House_Age,Total_Rooms,Total_Bedrooms,Population,Median_Income,Price
3,2,2,2634,7.78,354101
27,1,1,3067,12.94,528406
29,1,1,1437,2.34,145209
32,7,7,2827,6.03,327822
19,2,2,4417,2.4,148298
21,4,4,3720,14.67,596305
5,5,5,4206,12.53,590384
18,4,4,3937,13.01,563062
28,6,6,3253,14.16,617603
42,4,4,2667,2.65,162343
22,7,7,4521,6.71,354641
21,7,7,576,2.46,243699
6,3,3,2299,4.35,274017
1,1,1,1527,4.6,237119
5,3,3,4052,7.83,385126
41,7,7,4035,5.13,305170
12,5,5,995,2.86,209314
26,4,4,1609,3.76,255363
46,7,7,4452,3.49,243198
34,6,6,3534,14.64,635645
49,5,5,4414,11.75,509774
14,6,6,2611,14.56,608016
26,6,6,3141,7.44,389926
45,5,5,4508,5.26,261660
27,5,5,3859,12.28,508883
9,5,5,3698,5.9,313543
26,2,2,841,5.54,263219
47,5,5,2994,4.64,262248
22,4,4,4974,3.25,190193
47,2,2,1388,4.96,210152
30,4,4,3663,6.3,322031
43,6,6,324,10.6,462713
48,2,2,1872,2.34,119615
17,2,2,3258,4.34,211333
26,6,6,4536,12.42,573700
36,2,2,2067,3.48,174480
1,7,7,2535,6.13,359511
8,2,2,500,13.17,566290
49,4,4,3498,3.59,185616
35,2,2,556,2.62,157020
15,2,2,4047,8.04,351555
47,6,6,4942,5.58,287822
22,7,7,2541,9.11,445441
14,5,5,3475,12.35,547663
26,4,4,3906,3.35,212678
28,5,5,3636,9.34,430829
23,4,4,713,8.32,369432
14,3,3,2314,3.45,224344
24,4,4,1681,9.92,457275
2,5,5,1398,5.19,307033
45,5,5,3726,8.09,357079
26,7,7,3955,2.61,229826
14,6,6,1209,7.7,389256
7,3,3,487,5.64,305105
3,1,1,4344,12.6,548148
47,7,7,4056,2.27,188880
23,8,8,2315,7.15,380262
46,7,7,2392,7.69,376987
43,3,3,3944,11.29,457967
47,3,3,2430,9.25,374209
45,3,3,657,10.51,443841
18,8,8,2722,11.99,529751
38,3,3,4557,13.14,534822
35,3,3,4845,5.74,257879
15,7,7,1797,8.76,432914
25,3,3,2458,12.84,513930
37,5,5,2855,14.86,646188
28,4,4,2642,13.51,572695
10,2,2,3251,6.51,317706
39,3,3,1538,4.13,242858
17,5,5,1273,8.11,406701
39,2,2,4265,11.51,439716
22,7,7,1350,8.15,422340
26,8,8,4001,8.02,406766
44,8,8,3080,12.82,563947
25,5,5,1888,6.38,335881
17,6,6,4178,13.11,577238
13,4,4,2668,6.99,350432
20,5,5,736,5.93,321910
25,3,3,3128,7.63,343038
4,8,8,1856,11.79,573502
10,7,7,4158,3.2,241760
3,5,5,1604,4.15,284572
41,7,7,2684,14.34,606617
45,3,3,482,3.87,227408
18,3,3,1889,9.16,394059
47,3,3,1887,9.32,392894
36,2,2,959,8.11,336085
47,7,7,459,10.2,469585
22,4,4,4253,4.6,278327
34,4,4,1311,8.96,389659
47,5,5,352,6.52,307980
8,6,6,2607,10.43,471621
40,7,7,1528,3.41,265153
49,5,5,1335,9.21,421614
44,4,4,4002,4.0,198534
19,4,4,4345,5.26,284254
42,7,7,4749,4.45,285876
41,4,4,1564,3.97,211978
37,2,2,2184,12.65,494092
6,5,5,2109,5.36,305081
26,3,3,3467,14.02,564525
34,4,4,4097,14.59,611200
45,1,1,2641,9.21,397459
6,2,2,3714,3.43,198472
37,4,4,1117,6.56,343074
33,6,6,2737,12.27,541739
22,8,8,1188,6.46,374505
21,2,2,967,2.67,195803
6,6,6,2924,9.02,442724
6,4,4,4532,12.91,552131
48,1,1,4823,12.25,488366
4,2,2,1118,3.86,201251
30,4,4,2488,10.58,485506
11,2,2,1406,4.48,248142
30,8,8,2524,4.45,281084
31,5,5,497,13.3,553637
24,4,4,2971,4.87,240498
9,5,5,3792,5.05,283507
3,6,6,2748,1.51,192489
31,1,1,770,13.25,509031
40,1,1,2248,12.2,480318
