Tenure_Months,Monthly_Charges,Total_Charges,Support_Calls,Usage_Gb,Churn
53,50.33,2717.27,7,437,1
51,30.1,1575.9,7,225,1
39,89.22,3475.87,0,242,1
51,26.23,1392.1,6,202,0
70,70.94,5012.01,1,60,0
6,119.67,696.89,0,436,0
67,101.4,6827.63,2,384,0
7,81.52,543.84,3,223,1
51,50.63,2609.13,5,160,0
42,82.39,3395.42,9,449,1
64,72.7,4591.69,4,284,1
15,62.61,992.06,3,347,1
29,33.07,1005.91,7,85,1
33,108.66,3617.46,3,448,1
27,64.98,1758.86,9,229,1
36,39.46,1301.0,1,357,0
29,56.78,1642.88,2,453,0
38,61.41,2356.29,5,196,1
57,102.75,5830.01,7,298,1
27,93.36,2485.1,7,412,1
55,96.93,5403.37,8,37,1
33,21.1,693.29,6,388,1
68,61.62,4212.9,1,189,0
66,68.13,4535.29,7,262,1
10,21.92,169.13,6,135,0
5,45.98,239.56,7,186,1
38,96.03,3715.12,2,46,1
13,33.71,529.19,6,419,1
31,73.53,2281.43,9,108,1
47,41.52,1939.54,8,107,0
52,21.21,1116.37,2,136,0
56,44.12,2482.9,9,492,1
15,117.59,1833.19,5,177,1
29,100.15,2854.53,1,89,0
8,115.96,913.69,1,303,1
5,68.79,288.09,4,342,1
29,30.97,847.53,4,135,0
47,74.8,3534.43,6,352,1
68,65.44,4490.41,1,319,1
45,104.44,4667.33,6,159,0
2,29.81,98.22,4,25,1
27,68.82,1913.72,5,37,1
36,35.0,1356.74,7,428,0
36,52.47,1892.41,9,453,0
26,93.74,2405.25,3,182,1
43,67.6,2856.68,6,55,1
27,57.59,1499.84,5,337,1
69,59.45,4164.54,9,245,1
20,65.94,1243.05,1,448,0
11,98.5,1144.39,7,223,1
38,109.21,4106.56,9,94,1
6,115.53,658.92,8,291,1
23,98.69,2262.29,4,241,1
47,51.54,2387.2,9,94,1
46,88.81,4131.86,3,418,0
12,63.76,855.79,5,498,1
13,45.47,558.24,7,74,1
62,104.09,6431.97,2,143,0
60,23.84,1422.23,9,160,1
43,110.18,4764.79,0,124,1
68,66.15,4490.53,3,73,0
5,83.72,487.96,3,352,1
37,85.94,3237.11,0,436,0
31,109.51,3335.54,8,372,0
9,83.67,779.08,2,416,1
51,81.39,4226.91,4,361,1
29,26.67,748.69,5,167,0
40,71.84,2858.89,7,86,1
41,35.02,1409.42,5,155,1
11,93.74,1005.79,2,352,1
23,71.22,1554.64,5,472,1
1,88.02,88.02,0,234,0
46,24.17,1115.69,3,414,0
21,28.48,673.76,5,322,1
36,91.63,3268.01,6,112,1
54,27.21,1437.2,9,416,1
57,27.13,1631.49,2,356,0
1,21.21,21.21,8,310,1
63,115.65,7202.89,6,437,1
54,93.75,5021.07,0,475,0
55,55.33,3010.01,1,97,1
40,49.65,1898.63,0,380,0
15,54.97,818.15,8,312,1
21,97.47,2094.29,8,177,1
47,86.14,3984.28,6,444,1
53,38.52,2045.94,9,179,1
9,37.41,356.49,2,144,0
52,29.84,1547.51,4,59,0
57,86.03,4912.99,3,441,0
26,96.44,2517.31,6,349,1
41,46.5,1865.86,8,356,1
35,22.09,848.08,1,143,0
63,28.22,1840.25,7,356,1
25,116.79,2979.25,8,146,1
38,49.54,1933.2,9,254,1
2,96.92,115.09,9,118,1
7,82.47,623.59,8,322,1
34,58.19,2011.24,9,296,1
17,40.57,612.86,6,30,1
43,32.14,1371.27,8,99,1
59,81.5,4822.34,8,305,1
51,97.46,5053.68,2,121,0
54,84.39,4593.3,3,310,0
24,73.03,1709.49,1,86,1
25,24.2,689.77,9,186,1
71,116.85,8298.54,2,352,1
52,99.87,5180.45,4,157,1
70,49.28,3433.24,4,110,0
33,118.0,3812.82,5,255,1
49,80.19,3923.82,6,126,1
29,78.24,2293.83,6,101,1
63,94.81,5953.76,0,410,0
22,101.18,2246.98,1,37,1
26,85.65,2183.68,8,434,1
28,32.81,911.63,9,459,1
49,53.83,2653.5,1,34,0
71,112.81,8018.99,5,67,1
49,42.46,2000.27,0,306,0
20,57.22,1122.45,2,143,0
63,63.21,4066.1,1,340,0
61,63.94,3875.72,2,258,0
49,81.29,3984.0,4,47,0
71,114.31,8111.67,9,399,0
1,44.07,122.48,5,438,1
13,32.15,482.47,8,84,1
51,39.75,2067.63,9,151,1
56,108.69,6037.98,3,331,1
62,84.58,5261.92,6,177,1
32,48.59,1583.28,5,268,0
30,101.59,3012.77,1,382,0
29,106.14,3034.53,9,364,1
49,104.65,5213.1,7,234,1
45,111.89,5020.01,6,161,1
30,45.22,1437.35,6,28,1
16,95.5,1577.85,7,155,1
40,66.05,2662.39,0,457,0
19,104.2,2002.43,0,250,1
18,92.85,1601.28,7,381,1
1,97.64,107.98,3,390,1
47,85.62,4094.99,4,353,1
66,37.74,2524.91,7,246,1
38,74.5,2838.72,4,44,1
51,118.47,6127.57,9,199,1
63,113.74,7156.37,3,10,0
4,24.32,66.3,5,493,1
1,36.48,44.17,4,162,1
8,33.17,303.68,6,438,1
29,92.6,2599.51,9,442,1
55,101.78,5612.14,6,135,0
3,41.35,164.57,3,491,0
32,70.59,2245.4,4,354,0
10,104.07,1096.05,2,409,1
34,93.28,3203.58,3,235,0
55,74.22,4189.17,3,230,1
32,79.03,2491.43,2,412,1
50,70.84,3583.54,9,416,1
7,49.75,297.38,4,220,1
8,76.5,531.23,4,34,1
65,88.89,5676.07,6,25,1
57,107.33,6144.73,3,191,1
67,83.63,5612.42,3,338,0
59,96.11,5646.54,8,138,1
54,36.01,1855.86,5,51,0
67,66.16,4398.2,3,412,0
51,20.93,1067.63,1,490,0
8,44.67,397.02,5,427,1
34,92.65,3149.27,1,345,0
35,119.18,4183.9,4,245,1
32,29.92,938.63,5,369,1
