ticket_id,order_id,customer_id,issue_type,priority,opened_at,resolved_at,status
288,,6,Quality Defect,Medium,2025-11-05 17:00:00,2025-11-08 08:32:00.997243,Resolved
289,,2,Quality Defect,High,2025-11-02 06:00:00,2025-11-02 18:15:09.007255,Resolved
290,,10,Quality Defect,High,2025-10-27 02:00:00,2025-10-28 04:58:37.453022,Resolved
291,,18,Quality Defect,High,2025-10-21 07:00:00,2025-10-25 16:33:08.993442,Resolved
292,,43,Quality Defect,High,2025-11-09 22:00:00,2025-11-14 07:25:35.128040,Resolved
293,,20,Quality Defect,Medium,2025-11-08 01:00:00,2025-11-10 11:58:31.751552,Resolved
294,,32,Quality Defect,High,2025-11-08 11:00:00,2025-11-12 04:54:04.247597,Resolved
295,,80,Quality Defect,Medium,2025-11-06 21:00:00,2025-11-08 19:58:07.166915,Resolved
296,,80,Quality Defect,High,2025-10-28 18:00:00,2025-10-31 08:40:19.787291,Resolved
297,,59,Quality Defect,Critical,2025-11-07 19:00:00,2025-11-08 18:56:09.881005,Resolved
298,,69,Quality Defect,High,2025-10-30 05:00:00,2025-10-31 15:01:42.579223,Resolved
299,,76,Quality Defect,Critical,2025-10-18 12:00:00,2025-10-22 14:19:04.934110,Resolved
300,,39,Quality Defect,Critical,2025-10-22 08:00:00,2025-10-25 20:14:17.017109,Resolved
301,,35,Quality Defect,Medium,2025-10-28 06:00:00,2025-10-28 14:41:41.142966,Resolved
302,,9,Quality Defect,High,2025-10-31 09:00:00,,In Progress
303,,79,Quality Defect,Critical,2025-11-14 20:00:00,2025-11-15 16:03:47.450546,Resolved
304,,23,Quality Defect,Medium,2025-10-15 18:00:00,2025-10-18 10:35:18.077133,Resolved
305,,67,Quality Defect,Medium,2025-11-04 08:00:00,2025-11-05 17:05:17.698944,Resolved
306,,75,Quality Defect,Medium,2025-10-21 22:00:00,2025-10-24 18:40:01.784686,Resolved
307,,57,Quality Defect,Medium,2025-11-12 18:00:00,,In Progress
308,,1,Quality Defect,High,2025-11-05 14:00:00,2025-11-09 09:50:48.331686,Resolved
309,,37,Quality Defect,Medium,2025-10-16 07:00:00,2025-10-20 13:32:50.591539,Resolved
310,,22,Quality Defect,Medium,2026-01-15 18:00:00,2026-01-18 15:39:47.579381,Resolved
311,,36,Quality Defect,Critical,2025-12-23 20:00:00,,In Progress
312,,49,Quality Defect,Critical,2025-12-23 18:00:00,2025-12-25 00:17:37.598062,Resolved
313,,35,Quality Defect,High,2026-01-07 01:00:00,2026-01-09 18:14:14.261536,Resolved
314,,84,Quality Defect,Medium,2026-01-08 20:00:00,2026-01-11 02:46:26.962380,Resolved
315,,2,Quality Defect,High,2025-12-24 23:00:00,2025-12-26 17:29:43.459435,Resolved
316,,32,Quality Defect,Critical,2025-12-13 15:00:00,2025-12-15 19:50:42.941336,Resolved
317,,77,Quality Defect,High,2026-01-12 08:00:00,2026-01-13 03:55:40.331964,Resolved
318,,27,Quality Defect,High,2026-01-13 16:00:00,,In Progress
319,,67,Quality Defect,High,2025-12-28 02:00:00,2026-01-02 01:14:13.159325,Resolved
320,,56,Quality Defect,Critical,2026-01-09 13:00:00,2026-01-13 16:45:58.510808,Resolved
321,,22,Quality Defect,Medium,2025-12-17 21:00:00,2025-12-22 10:48:52.217359,Resolved
322,,23,Quality Defect,High,2026-01-04 19:00:00,,In Progress
323,,13,Quality Defect,Medium,2026-01-02 17:00:00,2026-01-04 16:54:38.868930,Resolved
324,,13,Quality Defect,High,2026-01-06 09:00:00,2026-01-08 10:46:26.061176,Resolved
325,,82,Quality Defect,Medium,2025-12-23 18:00:00,2025-12-28 14:46:12.192709,Resolved
326,,7,Quality Defect,High,2025-12-18 17:00:00,2025-12-19 11:57:37.407782,Resolved
327,,30,Quality Defect,Critical,2025-12-27 02:00:00,,In Progress
328,,58,Quality Defect,Critical,2025-12-14 03:00:00,2025-12-16 06:15:46.487509,Resolved
329,,72,Quality Defect,Critical,2026-01-06 17:00:00,2026-01-08 06:18:37.292224,Resolved
330,,10,Quality Defect,High,2025-12-21 19:00:00,,In Progress
331,,86,Quality Defect,Medium,2025-12-27 14:00:00,2025-12-31 09:10:39.241358,Resolved
332,,33,Quality Defect,Medium,2025-12-21 15:00:00,2025-12-22 23:30:56.674728,Resolved
333,,22,Quality Defect,High,2025-12-24 03:00:00,2025-12-25 09:34:30.360633,Resolved
334,,23,Quality Defect,High,2026-01-14 09:00:00,,In Progress
335,,3,Quality Defect,Critical,2026-01-06 08:00:00,2026-01-10 04:40:04.666249,Resolved
336,,76,Quality Defect,Critical,2026-01-07 09:00:00,2026-01-08 07:43:19.109266,Resolved
337,,75,Quality Defect,Critical,2025-12-22 00:00:00,,In Progress
338,,78,Quality Defect,Medium,2026-01-01 07:00:00,2026-01-02 17:07:43.453841,Resolved
339,,80,Quality Defect,Medium,2025-12-20 11:00:00,2025-12-21 03:10:44.346106,Resolved
340,,57,Quality Defect,Medium,2025-12-17 12:00:00,2025-12-21 19:55:02.338005,Resolved
341,,50,Quality Defect,High,2025-12-24 21:00:00,2025-12-28 13:27:36.176783,Resolved
342,,40,Quality Defect,Medium,2026-01-13 22:00:00,,In Progress
343,,63,Quality Defect,Medium,2026-01-07 04:00:00,2026-01-09 22:31:34.041930,Resolved
344,,69,Quality Defect,High,2025-12-28 12:00:00,2025-12-31 11:26:47.911746,Resolved
345,,33,Quality Defect,High,2026-01-08 08:00:00,2026-01-08 20:21:20.842653,Resolved
346,,64,Quality Defect,Critical,2026-01-11 14:00:00,2026-01-12 15:30:31.603059,Resolved
347,,84,Quality Defect,Medium,2026-01-10 12:00:00,2026-01-11 11:24:35.216592,Resolved
348,,85,Quality Defect,Medium,2025-12-24 08:00:00,,In Progress
349,,25,Quality Defect,Critical,2025-12-28 02:00:00,2026-01-01 13:56:51.487139,Resolved
350,,55,Quality Defect,Critical,2025-12-18 16:00:00,2025-12-23 07:04:14.267000,Resolved
351,,90,Quality Defect,High,2025-12-16 17:00:00,2025-12-20 17:29:22.707783,Resolved
352,,66,Quality Defect,Medium,2026-01-11 08:00:00,,In Progress
353,,62,Quality Defect,Critical,2026-02-09 01:00:00,,In Progress
354,,54,Quality Defect,High,2026-01-15 10:00:00,2026-01-17 12:15:48.016037,Resolved
355,,55,Quality Defect,Medium,2026-01-24 10:00:00,2026-01-26 13:02:05.003451,Resolved
356,,15,Quality Defect,Critical,2026-01-28 02:00:00,2026-02-01 05:43:42.600180,Resolved
357,,67,Quality Defect,High,2026-01-12 22:00:00,2026-01-16 06:54:48.474083,Resolved
358,,73,Quality Defect,High,2026-02-09 13:00:00,2026-02-12 02:55:14.748894,Resolved
359,,24,Quality Defect,High,2026-02-11 11:00:00,2026-02-15 03:14:38.059244,Resolved
360,,11,Quality Defect,High,2026-01-31 11:00:00,2026-01-31 20:13:24.963410,Resolved
361,,78,Quality Defect,Medium,2026-01-22 20:00:00,2026-01-25 12:30:43.816824,Resolved
362,,54,Quality Defect,High,2026-02-14 02:00:00,2026-02-16 17:27:13.596481,Resolved
363,,33,Quality Defect,Critical,2026-02-04 06:00:00,2026-02-05 19:56:58.433406,Resolved
364,,28,Quality Defect,Medium,2026-02-02 04:00:00,2026-02-06 08:11:06.584702,Resolved
365,,29,Quality Defect,Medium,2026-01-16 18:00:00,,In Progress
366,,36,Quality Defect,Critical,2026-01-29 00:00:00,2026-01-29 11:24:29.144320,Resolved
367,,40,Quality Defect,Medium,2026-01-30 23:00:00,2026-02-04 13:51:55.578886,Resolved
368,,6,Quality Defect,High,2026-01-18 10:00:00,2026-01-20 17:19:20.196964,Resolved
369,,58,Quality Defect,Medium,2026-02-11 17:00:00,2026-02-14 06:40:57.047928,Resolved
370,,79,Quality Defect,Medium,2026-02-04 01:00:00,,In Progress
371,,25,Quality Defect,Medium,2026-01-25 12:00:00,2026-01-28 14:55:42.124161,Resolved
372,,67,Quality Defect,High,2026-01-30 13:00:00,2026-02-03 23:25:17.961871,Resolved
373,,53,Quality Defect,Critical,2026-01-25 18:00:00,2026-01-30 07:40:12.757896,Resolved
374,,50,Quality Defect,Medium,2026-02-05 14:00:00,2026-02-09 00:34:53.939644,Resolved
375,,41,Quality Defect,High,2026-02-01 05:00:00,2026-02-04 07:08:26.920790,Resolved
376,,89,Quality Defect,High,2026-02-03 12:00:00,2026-02-06 16:59:50.209865,Resolved
377,,81,Quality Defect,Medium,2026-02-10 19:00:00,2026-02-13 05:41:01.791555,Resolved
378,,34,Quality Defect,High,2026-02-11 03:00:00,2026-02-14 15:40:40.599858,Resolved
379,,61,Quality Defect,Critical,2026-02-12 01:00:00,2026-02-14 00:13:27.102773,Resolved
380,,6,Quality Defect,Medium,2026-01-26 10:00:00,2026-01-28 17:00:54.225860,Resolved
381,,69,Quality Defect,High,2026-02-05 21:00:00,2026-02-10 00:36:42.707566,Resolved
382,,13,Quality Defect,High,2026-02-07 07:00:00,2026-02-11 18:08:04.883669,Resolved
383,,8,Quality Defect,Medium,2026-02-03 14:00:00,,In Progress
384,,3,Quality Defect,High,2026-01-22 03:00:00,,In Progress
385,,23,Quality Defect,High,2026-01-25 17:00:00,,In Progress
386,,50,Quality Defect,High,2026-01-15 05:00:00,2026-01-16 22:33:48.368858,Resolved
387,,57,Quality Defect,Critical,2026-02-10 05:00:00,2026-02-11 11:35:07.882801,Resolved
388,,7,Quality Defect,High,2026-01-21 16:00:00,2026-01-25 01:20:10.552893,Resolved
389,,40,Quality Defect,High,2026-01-25 12:00:00,2026-01-28 20:42:16.215708,Resolved
390,,9,Quality Defect,High,2026-02-06 23:00:00,2026-02-11 16:20:52.516087,Resolved
391,,50,Quality Defect,High,2026-01-29 17:00:00,2026-01-31 22:43:10.306331,Resolved
392,,73,Quality Defect,High,2026-01-19 00:00:00,2026-01-21 23:18:36.570748,Resolved
393,,54,Quality Defect,High,2026-01-30 02:00:00,2026-02-01 13:03:08.483821,Resolved
394,,6,Quality Defect,High,2026-01-15 06:00:00,2026-01-18 21:28:53.961862,Resolved
395,,89,Quality Defect,Medium,2026-01-28 12:00:00,2026-01-29 09:09:41.048115,Resolved
396,,4,Quality Defect,High,2026-01-23 11:00:00,,In Progress
397,,4,Quality Defect,Medium,2026-01-22 01:00:00,2026-01-25 22:13:41.219103,Resolved
398,,49,Quality Defect,High,2026-01-28 21:00:00,,In Progress
399,,21,Quality Defect,High,2026-02-10 15:00:00,2026-02-12 15:31:02.862274,Resolved
400,,15,Quality Defect,High,2026-01-13 14:00:00,2026-01-15 08:24:07.532567,Resolved
401,,42,Quality Defect,High,2026-01-29 06:00:00,2026-01-31 16:22:52.118926,Resolved
402,,51,Quality Defect,Critical,2026-02-07 22:00:00,,In Progress
403,,86,Quality Defect,High,2026-01-16 06:00:00,2026-01-17 05:24:10.522048,Resolved
404,,30,Quality Defect,High,2026-04-08 20:00:00,,In Progress
405,,61,Quality Defect,Critical,2026-03-31 19:00:00,,In Progress
406,,42,Quality Defect,High,2026-04-15 06:00:00,2026-04-19 10:42:22.908630,Resolved
407,,20,Quality Defect,Medium,2026-03-31 13:00:00,2026-04-03 21:02:50.090551,Resolved
408,,46,Quality Defect,Critical,2026-04-02 15:00:00,,In Progress
409,,68,Quality Defect,High,2026-04-10 10:00:00,2026-04-13 21:08:56.724118,Resolved
410,,47,Quality Defect,High,2026-03-27 02:00:00,2026-03-31 00:25:59.162556,Resolved
411,,73,Quality Defect,High,2026-03-22 07:00:00,2026-03-23 19:15:05.569714,Resolved
412,,79,Quality Defect,Critical,2026-04-17 21:00:00,2026-04-20 18:46:55.889470,Resolved
413,,24,Quality Defect,High,2026-03-24 21:00:00,,In Progress
414,,12,Quality Defect,High,2026-03-22 17:00:00,2026-03-25 04:13:44.313286,Resolved
415,,9,Quality Defect,Critical,2026-03-29 08:00:00,,In Progress
416,,57,Quality Defect,Medium,2026-03-29 13:00:00,2026-04-02 11:38:28.873802,Resolved
417,,9,Quality Defect,High,2026-03-14 16:00:00,,In Progress
418,,73,Quality Defect,Critical,2026-04-02 13:00:00,,In Progress
419,,37,Quality Defect,High,2026-04-04 23:00:00,,In Progress
420,,86,Quality Defect,Critical,2026-04-01 10:00:00,,In Progress
421,,9,Quality Defect,High,2026-03-18 12:00:00,2026-03-19 17:51:12.933372,Resolved
422,,52,Quality Defect,Medium,2026-03-21 10:00:00,2026-03-25 07:59:47.337638,Resolved
423,,38,Quality Defect,High,2026-03-16 02:00:00,2026-03-19 13:08:20.331488,Resolved
424,,65,Quality Defect,Critical,2026-04-09 20:00:00,2026-04-14 01:57:35.743965,Resolved
425,,55,Quality Defect,High,2026-04-09 10:00:00,,In Progress
426,,7,Quality Defect,High,2026-03-30 03:00:00,2026-04-01 17:19:57.162463,Resolved
427,,79,Quality Defect,High,2026-04-01 13:00:00,2026-04-03 23:47:41.683351,Resolved
428,,24,Quality Defect,High,2026-03-24 12:00:00,2026-03-26 05:08:22.670186,Resolved
429,,43,Quality Defect,High,2026-03-28 04:00:00,,In Progress
430,,72,Quality Defect,High,2026-04-09 14:00:00,,In Progress
431,,49,Quality Defect,High,2026-03-22 17:00:00,2026-03-24 02:11:13.835114,Resolved
432,,21,Wrong Item,Low,2025-10-05 14:00:00,2025-10-07 23:53:41.550385,Resolved
433,,8,Wrong Item,Low,2025-08-17 04:00:00,2025-08-17 12:24:59.648709,Resolved
434,,69,Billing Issue,Medium,2026-02-20 08:00:00,2026-02-21 20:32:30.305306,Resolved
435,,58,Warranty Claim,Medium,2025-12-14 21:00:00,2025-12-16 12:53:57.550876,Resolved
436,,72,Warranty Claim,Medium,2026-06-04 05:00:00,2026-06-05 00:51:12.153253,Resolved
437,,85,Warranty Claim,High,2026-06-06 22:00:00,2026-06-10 05:59:12.519406,Resolved
438,,50,Warranty Claim,Medium,2025-07-04 18:00:00,,Open
439,,76,Other,High,2026-02-12 16:00:00,2026-02-14 20:00:30.628434,Resolved
440,,27,Billing Issue,Medium,2026-01-21 04:00:00,,Open
441,,43,Warranty Claim,High,2025-08-06 13:00:00,2025-08-07 02:03:02.364812,Resolved
442,,7,Other,Medium,2026-01-12 20:00:00,,Open
443,,45,Wrong Item,Low,2026-01-01 18:00:00,2026-01-03 14:15:39.557118,Resolved
444,,49,Billing Issue,High,2025-08-18 12:00:00,2025-08-21 14:32:22.171010,Resolved
445,,68,Warranty Claim,High,2025-11-05 06:00:00,,Open
446,,38,Other,Medium,2025-07-26 12:00:00,2025-07-28 22:11:55.989862,Resolved
447,,35,Warranty Claim,Low,2025-09-27 08:00:00,2025-09-29 21:12:47.958215,Resolved
448,,19,Warranty Claim,Low,2025-10-12 23:00:00,2025-10-14 18:20:02.254148,Resolved
449,,75,Wrong Item,Low,2025-12-07 05:00:00,2025-12-08 18:45:55.762692,Resolved
450,,88,Wrong Item,Medium,2026-01-14 02:00:00,2026-01-14 15:10:21.460984,Resolved
451,,84,Billing Issue,Low,2025-10-19 03:00:00,2025-10-22 10:02:32.254758,Resolved
452,,27,Billing Issue,Low,2026-06-24 12:00:00,2026-06-26 05:45:03.567492,Resolved
453,,50,Other,Low,2026-04-20 21:00:00,,Open
454,,1,Other,Medium,2026-01-09 17:00:00,2026-01-12 14:02:59.064882,Resolved
455,,10,Warranty Claim,Medium,2026-03-01 19:00:00,2026-03-02 01:12:27.545562,Resolved
456,,56,Other,Medium,2026-01-18 00:00:00,2026-01-19 15:06:47.531857,Resolved
457,,31,Billing Issue,High,2026-06-05 05:00:00,,Open
458,,35,Warranty Claim,Medium,2025-08-07 20:00:00,,Open
459,,28,Billing Issue,Medium,2026-05-16 07:00:00,2026-05-18 03:29:28.286705,Resolved
460,,32,Other,Medium,2025-10-05 14:00:00,,Open
461,,8,Warranty Claim,Low,2026-05-20 23:00:00,2026-05-22 04:43:51.388201,Resolved
462,,80,Billing Issue,High,2026-03-28 13:00:00,2026-03-31 12:03:54.061843,Resolved
463,,70,Warranty Claim,Low,2025-08-26 04:00:00,2025-08-26 16:48:37.796637,Resolved
464,,20,Warranty Claim,Medium,2025-10-11 11:00:00,2025-10-14 15:18:23.507847,Resolved
465,,89,Billing Issue,Low,2025-09-15 06:00:00,2025-09-15 09:38:05.664025,Resolved
466,,17,Other,Low,2025-11-02 10:00:00,2025-11-04 00:27:16.971893,Resolved
467,,59,Warranty Claim,Medium,2026-03-08 15:00:00,2026-03-11 09:51:57.250881,Resolved
468,,33,Other,Medium,2026-05-07 22:00:00,2026-05-10 15:48:47.392445,Resolved
469,,84,Warranty Claim,Low,2025-12-31 19:00:00,2026-01-04 00:10:25.726269,Resolved
470,,48,Other,Medium,2025-09-30 22:00:00,,Open
471,,15,Other,Medium,2026-05-27 21:00:00,2026-05-28 02:14:11.092016,Resolved
472,,41,Warranty Claim,Medium,2025-07-19 19:00:00,2025-07-22 05:33:58.048051,Resolved
473,,55,Wrong Item,Low,2026-02-16 16:00:00,2026-02-17 16:21:49.211083,Resolved
474,,74,Billing Issue,High,2026-04-28 00:00:00,2026-04-28 17:00:19.248198,Resolved
475,,18,Other,Medium,2025-07-17 12:00:00,2025-07-18 04:51:05.533996,Resolved
476,,5,Warranty Claim,High,2025-10-30 05:00:00,2025-10-31 21:17:17.914237,Resolved
477,,40,Warranty Claim,High,2025-08-17 05:00:00,2025-08-17 15:36:52.468069,Resolved
478,,21,Other,Medium,2026-06-22 16:00:00,2026-06-25 20:26:32.283985,Resolved
479,,56,Billing Issue,High,2025-08-28 13:00:00,,Open
480,,6,Wrong Item,Low,2025-12-08 12:00:00,,Open
481,,73,Warranty Claim,Medium,2026-03-14 12:00:00,,Open
482,,45,Wrong Item,Medium,2026-01-21 13:00:00,2026-01-22 02:11:47.729782,Resolved
483,,10,Other,Low,2025-08-10 02:00:00,,Open
484,,88,Warranty Claim,Medium,2026-06-09 01:00:00,2026-06-12 05:55:17.570319,Resolved
485,,17,Warranty Claim,Low,2026-03-09 01:00:00,2026-03-10 06:59:51.567414,Resolved
486,,70,Other,Low,2025-08-24 18:00:00,2025-08-25 14:19:58.340309,Resolved
487,,68,Other,Low,2025-07-14 18:00:00,2025-07-16 13:12:37.519726,Resolved
488,,58,Wrong Item,Medium,2025-11-12 03:00:00,2025-11-14 22:11:31.490978,Resolved
489,,61,Billing Issue,Low,2026-01-18 17:00:00,,Open
490,,16,Other,High,2025-12-04 15:00:00,2025-12-05 07:56:00.259499,Resolved
491,,42,Billing Issue,High,2025-07-16 01:00:00,2025-07-18 12:25:30.194595,Resolved
492,,55,Warranty Claim,Low,2025-11-10 01:00:00,,Open
493,,55,Wrong Item,Medium,2026-06-05 00:00:00,,Open
494,,89,Other,Medium,2026-06-19 09:00:00,2026-06-22 09:10:38.561329,Resolved
495,,17,Wrong Item,Medium,2025-07-15 23:00:00,,Open
496,,20,Other,Medium,2025-11-08 08:00:00,2025-11-11 09:21:40.448626,Resolved
497,,82,Other,High,2026-03-06 23:00:00,,Open
498,,49,Billing Issue,High,2026-02-28 14:00:00,2026-03-01 22:55:51.153668,Resolved
499,,79,Billing Issue,Low,2025-11-06 03:00:00,2025-11-07 02:41:17.278723,Resolved
500,,3,Wrong Item,Medium,2026-01-20 00:00:00,,Open
501,,57,Other,Low,2026-05-15 08:00:00,2026-05-16 00:55:35.264653,Resolved
502,,3,Warranty Claim,Medium,2026-06-20 15:00:00,,Open
503,,19,Warranty Claim,Medium,2026-03-30 10:00:00,,Open
504,,62,Warranty Claim,Medium,2026-06-02 13:00:00,,Open
505,,31,Billing Issue,Low,2025-09-25 08:00:00,2025-09-26 11:42:04.312720,Resolved
506,,61,Other,High,2025-08-29 15:00:00,2025-08-31 00:34:47.229952,Resolved
507,,11,Wrong Item,Medium,2026-04-18 01:00:00,2026-04-20 09:28:06.483626,Resolved
508,,77,Other,Medium,2025-09-03 02:00:00,2025-09-05 22:29:28.290040,Resolved
509,,83,Warranty Claim,Medium,2025-11-28 23:00:00,2025-11-29 21:54:50.893730,Resolved
510,,81,Wrong Item,Medium,2025-09-04 06:00:00,2025-09-07 10:39:04.407360,Resolved
511,,8,Other,Medium,2026-06-02 04:00:00,2026-06-03 12:47:28.703537,Resolved
512,,12,Billing Issue,Low,2026-04-11 10:00:00,2026-04-14 15:40:15.952310,Resolved
513,,84,Billing Issue,High,2025-11-27 00:00:00,2025-11-28 17:15:47.751569,Resolved
514,,43,Warranty Claim,Medium,2026-03-01 03:00:00,2026-03-04 06:51:38.675227,Resolved
515,,25,Billing Issue,Medium,2026-03-25 15:00:00,2026-03-25 21:13:45.025067,Resolved
516,,33,Wrong Item,Low,2025-09-29 12:00:00,2025-10-01 07:48:27.025304,Resolved
517,,86,Billing Issue,Medium,2025-08-27 06:00:00,2025-08-29 09:13:08.545264,Resolved
518,,14,Warranty Claim,Medium,2026-03-13 17:00:00,2026-03-16 20:23:50.733528,Resolved
519,,52,Wrong Item,Low,2025-11-17 23:00:00,2025-11-18 22:49:34.435829,Resolved
520,,61,Other,Low,2025-07-15 14:00:00,,Open
521,,9,Wrong Item,Medium,2025-12-19 01:00:00,2025-12-20 11:56:03.700931,Resolved
522,,38,Warranty Claim,High,2025-09-11 23:00:00,2025-09-14 17:26:43.660424,Resolved
523,,74,Warranty Claim,High,2026-05-31 07:00:00,2026-05-31 15:09:47.143893,Resolved
524,,22,Other,Low,2025-11-05 20:00:00,2025-11-08 00:32:45.044031,Resolved
525,,56,Other,High,2026-04-25 22:00:00,2026-04-26 01:43:07.521443,Resolved
526,,2,Wrong Item,Low,2026-05-14 19:00:00,2026-05-18 00:37:54.400646,Resolved
527,,72,Wrong Item,Low,2025-09-20 05:00:00,2025-09-22 01:57:02.979543,Resolved
528,,62,Billing Issue,Medium,2026-02-26 10:00:00,2026-02-28 03:12:27.673370,Resolved
529,,3,Warranty Claim,High,2025-11-23 18:00:00,2025-11-25 10:27:28.231899,Resolved
530,,26,Warranty Claim,High,2025-10-10 03:00:00,2025-10-13 07:42:21.332542,Resolved
531,,75,Other,Medium,2025-07-26 03:00:00,2025-07-27 21:14:55.210205,Resolved
532,,83,Billing Issue,Medium,2026-04-08 12:00:00,2026-04-10 08:32:48.252871,Resolved
533,,76,Warranty Claim,Medium,2025-11-05 12:00:00,2025-11-08 15:01:50.524334,Resolved
534,,4,Warranty Claim,Medium,2026-01-02 13:00:00,,Open
535,,44,Warranty Claim,Medium,2026-03-05 16:00:00,2026-03-08 06:21:22.557377,Resolved
536,,69,Other,Medium,2026-05-04 01:00:00,2026-05-06 06:46:53.385527,Resolved
537,,52,Billing Issue,Low,2025-10-29 20:00:00,2025-11-02 02:53:43.537224,Resolved
538,,6,Billing Issue,Medium,2025-07-11 16:00:00,,Open
539,,11,Other,Medium,2026-05-16 19:00:00,,Open
540,,58,Wrong Item,High,2025-10-04 14:00:00,2025-10-06 07:28:25.615401,Resolved
541,,75,Wrong Item,Low,2026-01-28 21:00:00,2026-01-30 23:51:07.759265,Resolved
542,,50,Other,High,2026-06-24 21:00:00,,Open
543,,86,Wrong Item,Medium,2025-07-14 03:00:00,2025-07-14 14:17:53.001959,Resolved
544,,7,Other,Medium,2026-02-03 15:00:00,2026-02-06 12:59:39.794787,Resolved
545,,41,Other,Low,2025-11-03 14:00:00,2025-11-06 03:02:05.650698,Resolved
546,,65,Wrong Item,Low,2026-04-13 08:00:00,2026-04-15 11:49:45.232577,Resolved
547,,2,Warranty Claim,Low,2025-12-06 02:00:00,2025-12-06 21:45:27.313541,Resolved
548,,36,Wrong Item,Low,2026-06-24 17:00:00,2026-06-26 16:55:26.129171,Resolved
549,,12,Warranty Claim,Low,2025-08-12 23:00:00,2025-08-15 17:02:04.992495,Resolved
550,,46,Wrong Item,Medium,2026-05-24 21:00:00,,Open
551,,60,Warranty Claim,High,2025-09-08 15:00:00,2025-09-11 18:14:42.073925,Resolved
552,,54,Billing Issue,High,2025-07-17 09:00:00,2025-07-18 12:08:22.833012,Resolved
553,,72,Warranty Claim,Medium,2025-12-06 18:00:00,2025-12-09 17:22:48.242232,Resolved
554,,51,Other,Low,2026-01-06 10:00:00,2026-01-08 12:26:27.481694,Resolved
555,,81,Wrong Item,Medium,2026-04-20 18:00:00,2026-04-21 04:07:58.274955,Resolved
556,,90,Warranty Claim,Medium,2026-03-08 21:00:00,2026-03-10 22:29:59.277971,Resolved
557,,67,Other,Low,2026-06-08 04:00:00,2026-06-10 23:44:23.168179,Resolved
558,,73,Other,Low,2026-03-26 15:00:00,,Open
559,,18,Wrong Item,High,2025-09-10 12:00:00,2025-09-11 21:26:49.324285,Resolved
560,,74,Other,High,2025-12-04 18:00:00,2025-12-07 16:02:23.545129,Resolved
561,,87,Other,High,2026-06-11 00:00:00,2026-06-13 06:39:19.997430,Resolved
562,,46,Other,Medium,2026-06-01 14:00:00,,Open
563,,77,Other,High,2026-02-12 14:00:00,,Open
564,,56,Wrong Item,Low,2026-02-27 15:00:00,2026-02-28 09:41:14.621808,Resolved
565,,60,Warranty Claim,Medium,2025-08-15 10:00:00,,Open
566,,84,Warranty Claim,Medium,2026-05-24 23:00:00,2026-05-25 20:21:30.898138,Resolved
567,,36,Warranty Claim,High,2026-01-01 14:00:00,2026-01-04 04:14:29.756485,Resolved
568,,64,Other,Low,2026-02-28 17:00:00,,Open
569,,58,Billing Issue,Medium,2025-10-27 07:00:00,2025-10-29 11:17:32.839348,Resolved
570,,52,Warranty Claim,Low,2026-03-11 00:00:00,,Open
571,,59,Wrong Item,Medium,2026-01-18 06:00:00,2026-01-18 18:33:11.782805,Resolved
572,,66,Wrong Item,Medium,2025-09-08 14:00:00,2025-09-10 21:04:27.331742,Resolved
573,,87,Billing Issue,High,2026-02-28 05:00:00,,Open
574,,51,Warranty Claim,High,2025-11-16 19:00:00,2025-11-19 08:00:52.851561,Resolved
575,,88,Wrong Item,Low,2026-03-30 01:00:00,2026-03-31 13:12:49.303161,Resolved
576,,54,Wrong Item,Medium,2025-09-02 04:00:00,2025-09-02 20:41:49.278240,Resolved
577,,37,Wrong Item,High,2026-01-24 07:00:00,2026-01-26 21:17:18.595048,Resolved
578,,40,Billing Issue,High,2025-11-25 14:00:00,2025-11-25 16:14:17.158786,Resolved
579,,63,Warranty Claim,Medium,2026-04-30 03:00:00,2026-04-30 13:43:14.129800,Resolved
580,,79,Other,Medium,2025-10-19 16:00:00,,Open
581,,33,Wrong Item,Medium,2025-09-15 06:00:00,,Open
