order_id,customer_id,order_date,status
872,81,2025-11-01,Delivered
873,19,2025-11-01,Delivered
874,24,2025-11-01,Delivered
875,27,2025-11-02,Delivered
876,36,2025-11-02,Delivered
877,57,2025-11-02,Delivered
878,6,2025-11-02,Delivered
879,78,2025-11-02,Delivered
880,68,2025-11-02,Delivered
881,52,2025-11-02,Delivered
882,33,2025-11-03,Delivered
883,51,2025-11-03,Delivered
884,82,2025-11-03,Delivered
885,36,2025-11-03,Delivered
886,80,2025-11-03,Delivered
887,49,2025-11-03,Delivered
888,70,2025-11-03,Delivered
889,78,2025-11-04,Delivered
890,17,2025-11-04,Delivered
891,34,2025-11-04,Delivered
892,29,2025-11-04,Delivered
893,23,2025-11-04,Delivered
894,69,2025-11-04,Delivered
895,44,2025-11-05,Delivered
896,14,2025-11-05,Delivered
897,27,2025-11-05,Delivered
898,45,2025-11-05,Delivered
899,80,2025-11-05,Delivered
900,24,2025-11-05,Delivered
901,84,2025-11-05,Delivered
902,30,2025-11-05,Delivered
903,45,2025-11-05,Delivered
904,7,2025-11-05,Delivered
905,44,2025-11-05,Delivered
906,57,2025-11-06,Delivered
907,6,2025-11-06,Delivered
908,72,2025-11-06,Delivered
909,73,2025-11-06,Delivered
910,61,2025-11-06,Delivered
911,47,2025-11-06,Delivered
912,41,2025-11-06,Delivered
913,30,2025-11-06,Delivered
914,31,2025-11-06,Delivered
915,18,2025-11-07,Delivered
916,78,2025-11-07,Delivered
917,30,2025-11-07,Delivered
918,14,2025-11-07,Delivered
919,3,2025-11-07,Delivered
920,70,2025-11-07,Delivered
921,34,2025-11-07,Delivered
922,87,2025-11-07,Delivered
923,54,2025-11-08,Delivered
924,62,2025-11-08,Delivered
925,77,2025-11-08,Delivered
926,31,2025-11-08,Delivered
927,54,2025-11-08,Delivered
928,35,2025-11-08,Delivered
929,11,2025-11-08,Delivered
930,2,2025-11-08,Delivered
931,59,2025-11-08,Delivered
932,37,2025-11-09,Delivered
933,35,2025-11-09,Delivered
934,89,2025-11-09,Cancelled
935,62,2025-11-09,Delivered
936,61,2025-11-09,Delivered
937,52,2025-11-09,Delivered
938,42,2025-11-09,Delivered
939,12,2025-11-09,Delivered
940,45,2025-11-09,Delivered
941,89,2025-11-10,Delivered
942,56,2025-11-10,Delivered
943,17,2025-11-10,Delivered
944,65,2025-11-10,Delivered
945,65,2025-11-10,Delivered
946,7,2025-11-10,Delivered
947,50,2025-11-10,Delivered
948,72,2025-11-10,Delivered
949,38,2025-11-10,Delivered
950,52,2025-11-11,Delivered
951,62,2025-11-11,Delivered
952,39,2025-11-11,Delivered
953,57,2025-11-11,Delivered
954,61,2025-11-11,Delivered
955,87,2025-11-11,Delivered
956,44,2025-11-11,Delivered
957,13,2025-11-12,Delivered
958,40,2025-11-12,Delivered
959,50,2025-11-12,Delivered
960,29,2025-11-12,Delivered
961,14,2025-11-12,Delivered
962,63,2025-11-12,Delivered
963,37,2025-11-13,Delivered
964,10,2025-11-13,Delivered
965,5,2025-11-13,Cancelled
966,11,2025-11-13,Delivered
967,79,2025-11-13,Delivered
968,28,2025-11-13,Delivered
969,44,2025-11-13,Delivered
970,40,2025-11-13,Delivered
971,20,2025-11-14,Delivered
972,58,2025-11-14,Delivered
973,24,2025-11-14,Delivered
974,11,2025-11-14,Delivered
975,51,2025-11-14,Delivered
976,39,2025-11-14,Delivered
977,7,2025-11-14,Delivered
978,14,2025-11-15,Delivered
979,22,2025-11-15,Delivered
980,30,2025-11-15,Delivered
981,21,2025-11-15,Delivered
982,8,2025-11-15,Delivered
983,59,2025-11-15,Delivered
984,43,2025-11-15,Delivered
985,5,2025-11-15,Delivered
986,34,2025-11-15,Delivered
987,33,2025-11-16,Delivered
988,43,2025-11-16,Delivered
989,8,2025-11-16,Delivered
990,81,2025-11-16,Delivered
991,39,2025-11-16,Delivered
992,60,2025-11-16,Delivered
993,3,2025-11-16,Delivered
994,34,2025-11-16,Delivered
995,56,2025-11-17,Delivered
996,69,2025-11-17,Delivered
997,80,2025-11-17,Delivered
998,81,2025-11-17,Delivered
999,42,2025-11-17,Delivered
1000,79,2025-11-17,Delivered
1001,15,2025-11-17,Delivered
1002,76,2025-11-17,Delivered
1003,28,2025-11-17,Delivered
1004,4,2025-11-17,Delivered
1005,74,2025-11-17,Delivered
1006,26,2025-11-18,Delivered
1007,20,2025-11-18,Delivered
1008,87,2025-11-18,Delivered
1009,42,2025-11-18,Delivered
1010,23,2025-11-18,Delivered
1011,84,2025-11-18,Delivered
1012,56,2025-11-18,Delivered
1013,61,2025-11-19,Delivered
1014,51,2025-11-19,Delivered
1015,84,2025-11-19,Delivered
1016,13,2025-11-19,Delivered
1017,25,2025-11-19,Delivered
1018,71,2025-11-19,Delivered
1019,90,2025-11-20,Delivered
1020,71,2025-11-20,Delivered
1021,46,2025-11-20,Delivered
1022,29,2025-11-20,Delivered
1023,64,2025-11-20,Delivered
1024,57,2025-11-20,Delivered
1025,14,2025-11-20,Delivered
1026,10,2025-11-20,Delivered
1027,74,2025-11-21,Delivered
1028,67,2025-11-21,Delivered
1029,90,2025-11-21,Delivered
1030,84,2025-11-21,Delivered
1031,75,2025-11-21,Delivered
1032,14,2025-11-21,Delivered
1033,74,2025-11-21,Delivered
1034,28,2025-11-21,Delivered
1035,50,2025-11-21,Delivered
1036,26,2025-11-22,Delivered
1037,29,2025-11-22,Delivered
1038,34,2025-11-22,Delivered
1039,6,2025-11-22,Delivered
1040,47,2025-11-22,Delivered
1041,2,2025-11-22,Delivered
1042,38,2025-11-22,Delivered
1043,53,2025-11-23,Delivered
1044,18,2025-11-23,Delivered
1045,19,2025-11-23,Delivered
1046,5,2025-11-23,Delivered
1047,56,2025-11-23,Delivered
1048,21,2025-11-23,Delivered
1049,72,2025-11-23,Delivered
1050,70,2025-11-24,Delivered
1051,38,2025-11-24,Delivered
1052,83,2025-11-24,Delivered
1053,69,2025-11-24,Delivered
1054,12,2025-11-24,Delivered
1055,33,2025-11-24,Delivered
1056,50,2025-11-24,Delivered
1057,68,2025-11-25,Delivered
1058,34,2025-11-25,Delivered
1059,47,2025-11-25,Delivered
1060,29,2025-11-25,Delivered
1061,14,2025-11-25,Delivered
1062,78,2025-11-25,Delivered
1063,22,2025-11-25,Delivered
1064,79,2025-11-26,Delivered
1065,49,2025-11-26,Delivered
1066,51,2025-11-26,Delivered
1067,6,2025-11-26,Delivered
1068,57,2025-11-26,Delivered
1069,33,2025-11-26,Delivered
1070,65,2025-11-26,Delivered
1071,19,2025-11-26,Delivered
1072,79,2025-11-27,Cancelled
1073,23,2025-11-27,Delivered
1074,24,2025-11-27,Delivered
1075,9,2025-11-27,Delivered
1076,78,2025-11-27,Delivered
1077,68,2025-11-27,Delivered
1078,17,2025-11-27,Delivered
1079,5,2025-11-27,Delivered
1080,84,2025-11-27,Delivered
1081,90,2025-11-27,Delivered
1082,90,2025-11-27,Delivered
1083,4,2025-11-27,Delivered
1084,49,2025-11-27,Delivered
1085,20,2025-11-28,Delivered
1086,27,2025-11-28,Delivered
1087,19,2025-11-28,Delivered
1088,86,2025-11-28,Delivered
1089,23,2025-11-28,Delivered
1090,29,2025-11-28,Delivered
1091,20,2025-11-28,Delivered
1092,54,2025-11-29,Delivered
1093,30,2025-11-29,Delivered
1094,60,2025-11-29,Delivered
1095,63,2025-11-29,Delivered
1096,65,2025-11-29,Delivered
1097,17,2025-11-29,Delivered
1098,38,2025-11-29,Delivered
1099,11,2025-11-29,Delivered
1100,9,2025-11-30,Delivered
1101,61,2025-11-30,Delivered
1102,31,2025-11-30,Delivered
1103,56,2025-11-30,Delivered
1104,5,2025-11-30,Delivered
1105,12,2025-11-30,Delivered
1106,61,2025-11-30,Delivered
1107,31,2025-12-01,Delivered
1108,38,2025-12-01,Delivered
1109,47,2025-12-01,Delivered
1110,25,2025-12-01,Delivered
1111,90,2025-12-01,Delivered
1112,62,2025-12-01,Delivered
1113,56,2025-12-01,Delivered
1114,84,2025-12-02,Delivered
1115,12,2025-12-02,Delivered
1116,27,2025-12-02,Delivered
1117,51,2025-12-02,Delivered
1118,2,2025-12-02,Delivered
1119,28,2025-12-02,Delivered
1120,43,2025-12-02,Delivered
1121,36,2025-12-02,Delivered
1122,31,2025-12-03,Cancelled
1123,54,2025-12-03,Delivered
1124,46,2025-12-03,Delivered
1125,40,2025-12-03,Delivered
1126,43,2025-12-03,Delivered
1127,30,2025-12-03,Delivered
1128,53,2025-12-03,Delivered
1129,76,2025-12-04,Delivered
1130,85,2025-12-04,Delivered
1131,53,2025-12-04,Delivered
1132,23,2025-12-04,Delivered
1133,46,2025-12-04,Delivered
1134,40,2025-12-04,Delivered
1135,66,2025-12-04,Delivered
1136,10,2025-12-04,Delivered
1137,70,2025-12-04,Delivered
1138,27,2025-12-04,Delivered
1139,11,2025-12-05,Delivered
1140,74,2025-12-05,Delivered
1141,31,2025-12-05,Delivered
1142,86,2025-12-05,Delivered
1143,72,2025-12-05,Delivered
1144,53,2025-12-05,Delivered
1145,83,2025-12-05,Delivered
1146,61,2025-12-05,Delivered
1147,56,2025-12-06,Delivered
1148,56,2025-12-06,Delivered
1149,51,2025-12-06,Delivered
1150,35,2025-12-06,Delivered
1151,29,2025-12-06,Delivered
1152,6,2025-12-07,Delivered
1153,72,2025-12-07,Delivered
1154,27,2025-12-07,Delivered
1155,21,2025-12-07,Delivered
1156,5,2025-12-07,Delivered
1157,5,2025-12-07,Delivered
1158,66,2025-12-07,Delivered
1159,29,2025-12-07,Delivered
1160,39,2025-12-08,Delivered
1161,19,2025-12-08,Delivered
1162,78,2025-12-08,Delivered
1163,87,2025-12-08,Delivered
1164,59,2025-12-08,Delivered
1165,79,2025-12-08,Delivered
1166,38,2025-12-08,Delivered
1167,37,2025-12-08,Cancelled
1168,19,2025-12-08,Delivered
1169,27,2025-12-09,Delivered
1170,78,2025-12-09,Delivered
1171,20,2025-12-09,Delivered
1172,56,2025-12-09,Delivered
1173,85,2025-12-09,Delivered
1174,33,2025-12-09,Delivered
1175,25,2025-12-10,Delivered
1176,52,2025-12-10,Delivered
1177,87,2025-12-10,Delivered
1178,24,2025-12-10,Delivered
1179,39,2025-12-10,Delivered
1180,55,2025-12-10,Delivered
1181,45,2025-12-10,Delivered
1182,70,2025-12-10,Delivered
1183,14,2025-12-10,Delivered
1184,72,2025-12-11,Delivered
1185,69,2025-12-11,Delivered
1186,72,2025-12-11,Delivered
1187,36,2025-12-11,Delivered
1188,61,2025-12-11,Delivered
1189,5,2025-12-11,Delivered
1190,16,2025-12-11,Delivered
1191,24,2025-12-12,Delivered
1192,44,2025-12-12,Delivered
1193,46,2025-12-12,Delivered
1194,52,2025-12-12,Delivered
1195,33,2025-12-12,Delivered
1196,4,2025-12-12,Delivered
1197,82,2025-12-12,Delivered
1198,84,2025-12-12,Delivered
1199,13,2025-12-12,Delivered
1200,88,2025-12-13,Delivered
1201,67,2025-12-13,Delivered
1202,64,2025-12-13,Delivered
1203,26,2025-12-13,Delivered
1204,14,2025-12-13,Delivered
1205,53,2025-12-13,Cancelled
1206,11,2025-12-13,Delivered
1207,26,2025-12-14,Delivered
1208,28,2025-12-14,Delivered
1209,53,2025-12-14,Delivered
1210,45,2025-12-14,Delivered
1211,60,2025-12-14,Delivered
1212,61,2025-12-14,Delivered
1213,64,2025-12-14,Delivered
1214,50,2025-12-14,Delivered
1215,11,2025-12-15,Delivered
1216,77,2025-12-15,Delivered
1217,22,2025-12-15,Delivered
1218,70,2025-12-15,Delivered
1219,64,2025-12-15,Delivered
1220,21,2025-12-15,Delivered
1221,68,2025-12-15,Delivered
1222,46,2025-12-15,Delivered
1223,65,2025-12-15,Delivered
1224,39,2025-12-15,Delivered
1225,36,2025-12-15,Delivered
1226,88,2025-12-16,Delivered
1227,68,2025-12-16,Delivered
1228,48,2025-12-16,Delivered
1229,64,2025-12-16,Delivered
1230,40,2025-12-16,Delivered
1231,23,2025-12-16,Delivered
1232,11,2025-12-16,Delivered
1233,34,2025-12-16,Cancelled
1234,81,2025-12-17,Delivered
1235,86,2025-12-17,Delivered
1236,87,2025-12-17,Delivered
1237,61,2025-12-17,Delivered
1238,63,2025-12-17,Cancelled
1239,76,2025-12-17,Delivered
1240,62,2025-12-18,Delivered
1241,45,2025-12-18,Delivered
1242,81,2025-12-18,Delivered
1243,79,2025-12-18,Delivered
1244,28,2025-12-18,Delivered
1245,68,2025-12-18,Delivered
1246,50,2025-12-18,Delivered
1247,69,2025-12-19,Delivered
1248,18,2025-12-19,Delivered
1249,12,2025-12-19,Delivered
1250,51,2025-12-19,Delivered
1251,34,2025-12-19,Delivered
1252,45,2025-12-19,Delivered
1253,90,2025-12-19,Delivered
1254,17,2025-12-19,Delivered
1255,65,2025-12-19,Delivered
1256,59,2025-12-19,Delivered
1257,28,2025-12-20,Delivered
1258,58,2025-12-20,Delivered
1259,80,2025-12-20,Delivered
1260,56,2025-12-20,Delivered
1261,84,2025-12-20,Delivered
1262,46,2025-12-20,Delivered
1263,21,2025-12-20,Delivered
1264,69,2025-12-20,Delivered
1265,8,2025-12-20,Delivered
1266,20,2025-12-21,Delivered
1267,18,2025-12-21,Delivered
1268,85,2025-12-21,Delivered
1269,39,2025-12-21,Delivered
1270,15,2025-12-21,Delivered
1271,77,2025-12-21,Delivered
1272,57,2025-12-22,Delivered
1273,66,2025-12-22,Delivered
1274,37,2025-12-22,Delivered
1275,85,2025-12-22,Delivered
1276,20,2025-12-22,Delivered
1277,80,2025-12-22,Delivered
1278,7,2025-12-22,Delivered
1279,59,2025-12-22,Delivered
1280,74,2025-12-22,Delivered
1281,27,2025-12-23,Delivered
1282,74,2025-12-23,Delivered
1283,79,2025-12-23,Delivered
1284,35,2025-12-23,Delivered
1285,62,2025-12-23,Delivered
1286,77,2025-12-23,Delivered
1287,68,2025-12-23,Delivered
1288,19,2025-12-23,Delivered
1289,35,2025-12-23,Delivered
1290,7,2025-12-24,Delivered
1291,67,2025-12-24,Delivered
1292,84,2025-12-24,Delivered
1293,82,2025-12-24,Delivered
1294,46,2025-12-24,Delivered
1295,48,2025-12-24,Delivered
1296,53,2025-12-24,Delivered
1297,73,2025-12-25,Cancelled
1298,6,2025-12-25,Delivered
1299,84,2025-12-25,Delivered
1300,55,2025-12-25,Delivered
1301,47,2025-12-25,Delivered
1302,71,2025-12-25,Delivered
1303,12,2025-12-25,Delivered
1304,18,2025-12-26,Cancelled
1305,46,2025-12-26,Delivered
1306,59,2025-12-26,Delivered
1307,90,2025-12-26,Delivered
1308,19,2025-12-26,Delivered
1309,5,2025-12-26,Delivered
1310,47,2025-12-26,Delivered
1311,7,2025-12-27,Delivered
1312,83,2025-12-27,Delivered
1313,88,2025-12-27,Delivered
1314,78,2025-12-27,Delivered
1315,76,2025-12-27,Delivered
1316,49,2025-12-27,Delivered
1317,46,2025-12-27,Delivered
1318,1,2025-12-27,Delivered
1319,21,2025-12-27,Delivered
1320,9,2025-12-27,Delivered
1321,86,2025-12-28,Delivered
1322,43,2025-12-28,Delivered
1323,20,2025-12-28,Delivered
1324,85,2025-12-28,Delivered
1325,61,2025-12-28,Delivered
1326,48,2025-12-28,Delivered
1327,5,2025-12-29,Delivered
1328,63,2025-12-29,Delivered
1329,68,2025-12-29,Delivered
1330,77,2025-12-29,Delivered
1331,48,2025-12-29,Delivered
1332,2,2025-12-29,Delivered
1333,73,2025-12-29,Delivered
1334,32,2025-12-29,Delivered
1335,25,2025-12-30,Delivered
1336,67,2025-12-30,Delivered
1337,9,2025-12-30,Delivered
1338,15,2025-12-30,Delivered
1339,28,2025-12-30,Delivered
1340,10,2025-12-30,Delivered
1341,12,2025-12-31,Delivered
1342,44,2025-12-31,Delivered
1343,50,2025-12-31,Delivered
1344,22,2025-12-31,Delivered
1345,86,2025-12-31,Delivered
1346,2,2025-12-31,Delivered
1347,61,2026-01-01,Delivered
1348,37,2026-01-01,Delivered
1349,53,2026-01-01,Delivered
1350,83,2026-01-01,Delivered
1351,24,2026-01-01,Delivered
1352,40,2026-01-01,Delivered
1353,67,2026-01-01,Delivered
1354,62,2026-01-01,Delivered
1355,69,2026-01-02,Delivered
1356,64,2026-01-02,Delivered
1357,7,2026-01-02,Delivered
1358,45,2026-01-02,Delivered
1359,29,2026-01-02,Delivered
1360,59,2026-01-02,Delivered
1361,41,2026-01-02,Cancelled
1362,39,2026-01-03,Delivered
1363,10,2026-01-03,Delivered
1364,21,2026-01-04,Delivered
1365,75,2026-01-04,Delivered
1366,46,2026-01-04,Delivered
1367,34,2026-01-04,Delivered
1368,70,2026-01-04,Delivered
1369,41,2026-01-05,Delivered
1370,28,2026-01-05,Delivered
1371,31,2026-01-05,Delivered
1372,69,2026-01-05,Delivered
1373,87,2026-01-05,Delivered
1374,58,2026-01-05,Delivered
1375,83,2026-01-06,Delivered
1376,83,2026-01-06,Delivered
1377,51,2026-01-07,Delivered
1378,59,2026-01-07,Delivered
1379,11,2026-01-07,Delivered
1380,62,2026-01-07,Delivered
1381,66,2026-01-07,Delivered
1382,4,2026-01-07,Delivered
1383,73,2026-01-07,Delivered
1384,75,2026-01-08,Delivered
1385,2,2026-01-08,Delivered
1386,5,2026-01-08,Delivered
1387,5,2026-01-08,Delivered
1388,16,2026-01-08,Delivered
1389,40,2026-01-09,Delivered
1390,34,2026-01-09,Delivered
1391,85,2026-01-09,Delivered
1392,87,2026-01-09,Delivered
1393,65,2026-01-09,Delivered
1394,88,2026-01-09,Delivered
1395,48,2026-01-09,Delivered
1396,32,2026-01-09,Delivered
1397,18,2026-01-09,Delivered
1398,5,2026-01-09,Delivered
1399,47,2026-01-10,Delivered
1400,41,2026-01-10,Delivered
1401,17,2026-01-10,Delivered
1402,66,2026-01-11,Delivered
1403,86,2026-01-11,Delivered
1404,46,2026-01-11,Delivered
1405,7,2026-01-12,Delivered
1406,59,2026-01-12,Delivered
1407,33,2026-01-12,Delivered
1408,56,2026-01-12,Delivered
1409,86,2026-01-13,Delivered
1410,8,2026-01-13,Delivered
1411,74,2026-01-13,Delivered
1412,40,2026-01-13,Delivered
1413,37,2026-01-13,Delivered
1414,27,2026-01-14,Delivered
1415,50,2026-01-14,Cancelled
1416,18,2026-01-14,Delivered
1417,68,2026-01-14,Delivered
1418,30,2026-01-14,Cancelled
1419,22,2026-01-14,Delivered
1420,49,2026-01-14,Delivered
1421,29,2026-01-15,Delivered
1422,30,2026-01-15,Delivered
1423,21,2026-01-15,Delivered
1424,81,2026-01-15,Delivered
1425,27,2026-01-15,Delivered
1426,22,2026-01-15,Delivered
1427,22,2026-01-15,Delivered
1428,1,2026-01-16,Delivered
1429,17,2026-01-16,Delivered
1430,88,2026-01-16,Delivered
1431,49,2026-01-16,Delivered
1432,10,2026-01-16,Delivered
1433,80,2026-01-16,Delivered
1434,15,2026-01-16,Delivered
1435,56,2026-01-16,Delivered
1436,50,2026-01-16,Delivered
1437,44,2026-01-17,Delivered
1438,27,2026-01-17,Delivered
1439,66,2026-01-17,Delivered
1440,4,2026-01-17,Delivered
1441,85,2026-01-17,Delivered
1442,62,2026-01-17,Delivered
1443,36,2026-01-17,Delivered
1444,75,2026-01-18,Delivered
1445,1,2026-01-18,Delivered
1446,60,2026-01-18,Delivered
1447,84,2026-01-18,Delivered
1448,17,2026-01-18,Delivered
1449,10,2026-01-18,Delivered
1450,1,2026-01-18,Delivered
1451,5,2026-01-19,Delivered
1452,33,2026-01-19,Delivered
1453,15,2026-01-19,Delivered
1454,73,2026-01-20,Delivered
1455,51,2026-01-20,Delivered
1456,69,2026-01-20,Delivered
1457,55,2026-01-20,Delivered
1458,76,2026-01-20,Delivered
1459,87,2026-01-20,Delivered
1460,74,2026-01-20,Delivered
1461,51,2026-01-21,Delivered
1462,17,2026-01-21,Delivered
1463,37,2026-01-21,Delivered
1464,75,2026-01-21,Delivered
1465,23,2026-01-21,Delivered
1466,46,2026-01-21,Delivered
1467,24,2026-01-22,Delivered
1468,45,2026-01-22,Delivered
1469,80,2026-01-22,Delivered
1470,6,2026-01-22,Delivered
1471,47,2026-01-22,Delivered
1472,5,2026-01-22,Delivered
1473,21,2026-01-22,Delivered
1474,60,2026-01-23,Delivered
1475,28,2026-01-23,Delivered
1476,55,2026-01-23,Delivered
1477,36,2026-01-23,Delivered
1478,9,2026-01-24,Delivered
1479,64,2026-01-24,Delivered
1480,82,2026-01-24,Delivered
1481,82,2026-01-24,Delivered
1482,63,2026-01-24,Delivered
1483,86,2026-01-24,Delivered
1484,87,2026-01-25,Delivered
1485,80,2026-01-25,Delivered
1486,89,2026-01-25,Delivered
1487,3,2026-01-25,Delivered
1488,19,2026-01-25,Delivered
1489,35,2026-01-25,Delivered
1490,50,2026-01-25,Delivered
1491,67,2026-01-25,Delivered
1492,12,2026-01-25,Delivered
1493,51,2026-01-25,Delivered
1494,32,2026-01-26,Delivered
1495,47,2026-01-26,Delivered
1496,51,2026-01-26,Delivered
1497,55,2026-01-26,Delivered
1498,90,2026-01-26,Delivered
1499,28,2026-01-26,Delivered
1500,56,2026-01-26,Delivered
1501,2,2026-01-27,Delivered
1502,28,2026-01-27,Delivered
1503,19,2026-01-27,Delivered
1504,28,2026-01-27,Delivered
1505,56,2026-01-27,Delivered
1506,30,2026-01-27,Delivered
1507,3,2026-01-27,Cancelled
1508,8,2026-01-27,Delivered
1509,84,2026-01-27,Delivered
1510,59,2026-01-28,Delivered
1511,80,2026-01-28,Delivered
1512,10,2026-01-28,Delivered
1513,25,2026-01-28,Delivered
1514,70,2026-01-28,Delivered
1515,52,2026-01-28,Delivered
1516,62,2026-01-29,Delivered
1517,85,2026-01-29,Delivered
1518,61,2026-01-29,Delivered
1519,88,2026-01-29,Delivered
1520,26,2026-01-30,Delivered
1521,20,2026-01-30,Delivered
1522,8,2026-01-30,Delivered
1523,52,2026-01-30,Delivered
1524,84,2026-01-30,Delivered
1525,39,2026-01-30,Delivered
1526,33,2026-01-30,Delivered
1527,47,2026-01-30,Delivered
1528,62,2026-01-30,Delivered
1529,18,2026-01-30,Delivered
1530,54,2026-01-31,Delivered
1531,90,2026-01-31,Delivered
1532,41,2026-01-31,Delivered
1533,62,2026-01-31,Delivered
1534,71,2026-01-31,Delivered
1535,8,2026-01-31,Delivered
1536,63,2026-02-01,Delivered
1537,42,2026-02-01,Delivered
1538,85,2026-02-01,Delivered
1539,69,2026-02-01,Delivered
1540,56,2026-02-01,Delivered
1541,2,2026-02-01,Delivered
1542,37,2026-02-02,Delivered
1543,61,2026-02-02,Delivered
1544,33,2026-02-02,Delivered
1545,7,2026-02-03,Delivered
1546,73,2026-02-03,Cancelled
1547,72,2026-02-03,Delivered
1548,89,2026-02-03,Delivered
1549,56,2026-02-03,Delivered
1550,68,2026-02-03,Delivered
1551,14,2026-02-03,Delivered
1552,48,2026-02-03,Delivered
1553,26,2026-02-03,Delivered
1554,59,2026-02-04,Delivered
1555,90,2026-02-04,Delivered
1556,18,2026-02-04,Delivered
1557,4,2026-02-04,Delivered
1558,16,2026-02-04,Delivered
1559,59,2026-02-04,Delivered
1560,47,2026-02-04,Delivered
1561,11,2026-02-04,Delivered
1562,42,2026-02-05,Delivered
1563,68,2026-02-05,Delivered
1564,16,2026-02-05,Delivered
1565,90,2026-02-05,Delivered
1566,64,2026-02-05,Delivered
1567,88,2026-02-06,Delivered
1568,26,2026-02-06,Delivered
1569,66,2026-02-06,Delivered
1570,54,2026-02-06,Delivered
1571,90,2026-02-06,Delivered
1572,52,2026-02-07,Delivered
1573,40,2026-02-07,Delivered
1574,64,2026-02-07,Delivered
1575,55,2026-02-07,Delivered
1576,12,2026-02-07,Delivered
1577,83,2026-02-07,Delivered
1578,5,2026-02-08,Delivered
1579,39,2026-02-08,Cancelled
1580,87,2026-02-08,Delivered
1581,21,2026-02-08,Delivered
1582,84,2026-02-08,Delivered
1583,88,2026-02-08,Delivered
1584,20,2026-02-08,Delivered
1585,72,2026-02-08,Delivered
1586,65,2026-02-08,Delivered
1587,57,2026-02-09,Delivered
1588,22,2026-02-09,Delivered
1589,72,2026-02-09,Delivered
1590,10,2026-02-09,Delivered
1591,52,2026-02-10,Delivered
1592,75,2026-02-10,Delivered
1593,6,2026-02-10,Cancelled
1594,74,2026-02-10,Delivered
1595,62,2026-02-10,Delivered
1596,37,2026-02-11,Delivered
1597,1,2026-02-11,Delivered
1598,16,2026-02-11,Delivered
1599,35,2026-02-11,Delivered
1600,4,2026-02-12,Delivered
1601,33,2026-02-12,Delivered
1602,14,2026-02-12,Delivered
1603,84,2026-02-12,Delivered
1604,74,2026-02-12,Delivered
1605,18,2026-02-12,Delivered
1606,41,2026-02-13,Delivered
1607,38,2026-02-13,Delivered
1608,24,2026-02-13,Delivered
1609,54,2026-02-13,Delivered
1610,57,2026-02-13,Delivered
1611,68,2026-02-13,Delivered
1612,13,2026-02-14,Delivered
1613,42,2026-02-14,Delivered
1614,41,2026-02-14,Delivered
1615,8,2026-02-14,Delivered
1616,49,2026-02-14,Delivered
1617,1,2026-02-14,Delivered
1618,89,2026-02-14,Delivered
1619,36,2026-02-14,Delivered
1620,12,2026-02-14,Delivered
1621,13,2026-02-15,Delivered
1622,30,2026-02-15,Cancelled
1623,58,2026-02-15,Delivered
1624,27,2026-02-15,Delivered
1625,67,2026-02-15,Delivered
1626,20,2026-02-16,Delivered
1627,11,2026-02-16,Delivered
1628,13,2026-02-16,Delivered
1629,47,2026-02-16,Delivered
1630,82,2026-02-16,Delivered
1631,50,2026-02-16,Delivered
1632,82,2026-02-17,Delivered
1633,41,2026-02-18,Delivered
1634,2,2026-02-18,Delivered
1635,56,2026-02-18,Delivered
1636,9,2026-02-18,Delivered
1637,10,2026-02-19,Delivered
1638,21,2026-02-19,Delivered
1639,77,2026-02-19,Delivered
1640,20,2026-02-19,Delivered
1641,27,2026-02-19,Delivered
1642,53,2026-02-19,Delivered
1643,14,2026-02-20,Delivered
1644,63,2026-02-20,Delivered
1645,87,2026-02-20,Delivered
1646,61,2026-02-20,Delivered
1647,17,2026-02-21,Delivered
1648,57,2026-02-21,Delivered
1649,9,2026-02-21,Delivered
1650,79,2026-02-21,Delivered
1651,84,2026-02-21,Delivered
1652,39,2026-02-21,Delivered
1653,50,2026-02-22,Delivered
1654,61,2026-02-22,Delivered
1655,21,2026-02-22,Delivered
1656,50,2026-02-22,Delivered
1657,72,2026-02-22,Delivered
1658,22,2026-02-22,Delivered
1659,90,2026-02-22,Delivered
1660,68,2026-02-22,Delivered
1661,40,2026-02-23,Delivered
1662,16,2026-02-23,Delivered
1663,75,2026-02-23,Delivered
1664,20,2026-02-23,Delivered
1665,72,2026-02-23,Delivered
1666,56,2026-02-23,Delivered
1667,6,2026-02-23,Delivered
1668,74,2026-02-24,Delivered
1669,89,2026-02-24,Delivered
1670,45,2026-02-24,Delivered
1671,54,2026-02-24,Delivered
1672,56,2026-02-24,Delivered
1673,20,2026-02-24,Delivered
1674,36,2026-02-24,Delivered
1675,60,2026-02-24,Delivered
1676,15,2026-02-24,Delivered
1677,45,2026-02-24,Delivered
1678,17,2026-02-25,Delivered
1679,56,2026-02-25,Delivered
1680,76,2026-02-25,Delivered
1681,33,2026-02-25,Delivered
1682,56,2026-02-25,Delivered
1683,1,2026-02-25,Delivered
1684,85,2026-02-26,Delivered
1685,2,2026-02-26,Cancelled
1686,28,2026-02-27,Delivered
1687,83,2026-02-27,Delivered
1688,10,2026-02-27,Delivered
1689,25,2026-02-27,Delivered
1690,75,2026-02-27,Delivered
1691,54,2026-02-28,Delivered
1692,51,2026-02-28,Delivered
1693,24,2026-02-28,Delivered
1694,82,2026-02-28,Delivered
1695,26,2026-02-28,Delivered
1696,11,2026-02-28,Delivered
1697,5,2026-02-28,Delivered
1698,18,2026-03-01,Delivered
1699,28,2026-03-01,Delivered
1700,55,2026-03-01,Delivered
